2010/10/3,Bulls,,Carlos Boozer,finger/,fracture/
2010/10/6,Pistons,,Jonas Jerebko,Acchilles/tendon/,torn/
2010/10/8,Blazers,,Jeff Ayres,knee/,torn/
2010/10/8,Nets,,Troy Murphy,back/,strained/
2010/10/8,Pistons,,Jonas Jerebko,Achilles/tendon/,surgery/torn/
2010/10/9,Nuggets,,Al Harrington,foot/,plantar fasci/torn/
2010/10/12,Bucks,,Darington Hobson,hip/,surgery/
2010/10/12,Kings,,Samuel Dalembert,groin/,strained/
2010/10/17,Bobcats,,Dominic McGuire,shin/,fracture/
2010/10/18,Warriors,,Lou Amundson,finger/,surgery/fracture/
2010/10/19,Suns,,Josh Childress,finger/,fracture/
2010/10/22,Heat,,Mike Miller,thumb/hand/ligament/,surgery/broken/damage/
2010/10/25,Thunder,,Nick Collison,knee/,injury/
2010/10/25,Timberwolves,,Martell Webster,back/,surgery/
2010/10/26,Heat,,Mario Chalmers,ankle/,sprained/
2010/11/4,Blazers,,Elliot Williams,knee/,surgery/dislocate/
2010/11/11,Spurs,,James Anderson,foot/,fracture/
2010/11/11,Warriors,,David Lee,elbow/,
2010/11/12,Warriors,,David Lee,elbow/,surgery/
2010/11/19,Blazers,,Greg Oden,knee/,surgery/fracture/
2010/11/23,Heat,,Udonis Haslem,foot/ligament/,surgery/torn/
2010/11/24,Celtics,,Delonte West,wrist/,broken/
2010/11/26,Raptors,,Reggie Evans,foot/,broken/
2010/11/30,Celtics,,Delonte West,wrist/,surgery/broken/
2010/12/2,Hawks,,Joe Johnson,elbow/,surgery/
2010/12/13,Nets,,Damion James,foot/,surgery/broken/
2010/12/15,Bulls,,Joakim Noah,thumb/ligament/,torn/
2010/12/15,Wizards,,Yi Jianlian,knee/,sprained/
2010/12/16,Bulls,,Joakim Noah,thumb/ligament/,surgery/torn/
2010/12/16,Rockets,,Yao Ming,ankle/,fracture/
2010/12/20,Clippers,,Craig Smith,back/,injury/
2010/12/23,Magic,,Daniel Orton,knee/,surgery/
2010/12/30,Rockets,,Chuck Hayes,ankle/,sprained/
2010/12/31,Cavaliers,,Anderson Varejao,cheekbone/,fracture/
2010/12/31,Warriors,,Brandan Wright,back/,strained/
2011/1/3,Knicks,,Danilo Gallinari,knee/,sprained/
2011/1/4,Mavericks,,Caron Butler,knee/tendon/,surgery/torn/
2011/1/5,Bobcats,,DeSagana Diop,Achilles/tendon/,surgery/rupture/
2011/1/5,Bucks,,Brandon Jennings,foot/,surgery/
2011/1/6,Suns,,Gani Lawal,knee/,torn/
2011/1/7,Cavaliers,,Anderson Varejao,ankle/tendon/,torn/
2011/1/7,Rockets,,Yao Ming,ankle/,surgery/fracture/
2011/1/8,Lakers,,Matt Barnes,knee/,torn/
2011/1/11,Lakers,,Matt Barnes,knee/,surgery/torn/
2011/1/17,Blazers,,Brandon Roy,knee/,surgery/
2011/1/20,Blazers,,Marcus Camby,knee/,surgery/torn/
2011/1/22,Magic,,Jason Williams,foot/,injury/
2011/1/30,Suns,,Gani Lawal,knee/,surgery/torn/
2011/2/3,Raptors,,Linas Kleiza,knee/,surgery/fracture/damage/
2011/2/4,Kings,,Hassan Whiteside,knee/tendon/,torn/
2011/2/6,Celtics,,Marquis Daniels,spinal/,bruise/
2011/2/8,Mavericks,,Dominique Jones,foot/,fracture/
2011/2/11,Mavericks,,Dominique Jones,foot/,surgery/fracture/
2011/2/12,Cavaliers,,Anderson Varejao,ankle/tendon/,surgery/torn/
2011/2/15,Heat,,Dexter Pittman,knee/,surgery/
2011/2/16,Grizzlies,,Rudy Gay,shoulder/,dislocate/
2011/2/27,Cavaliers,,Antawn Jamison,finger/,broken/
2011/2/28,Cavaliers,,Antawn Jamison,finger/,surgery/broken/
2011/3/3,Celtics,,Glen Davis,knee/,tendinitis/
2011/3/3,Thunder,,Nate Robinson,knee/,surgery/
2011/3/5,Kings,,Hassan Whiteside,knee/tendon/,surgery/torn/
2011/3/7,Suns,,Channing Frye,shoulder/,dislocate/
2011/3/15,Rockets,,Terrence Williams,abdomen/,surgery/
2011/3/21,Heat,,Mario Chalmers,knee/,sprained/
2011/3/21,Spurs,,Tim Duncan,ankle/,sprained/
2011/3/25,Grizzlies,,Rudy Gay,shoulder/,surgery/dislocate/
2011/3/30,Kings,,Marquis Daniels,back/,surgery/
2011/3/31,Bobcats,,Joel Przybilla,knee/tendon/,surgery/torn/
2011/4/7,Warriors,,Acie Law,wrist/,surgery/
2011/4/8,Knicks,,Andy Rautins,knee/,surgery/
2011/4/11,Nets,,Deron Williams,wrist/,surgery/scar/
2011/4/12,Bucks,,Andrew Bogut,elbow/,surgery/scar/
2011/4/12,Hornets,,David West,knee/,surgery/torn/
2011/4/12,Lakers,,Andrew Bynum,knee/,hyperextended/
2011/4/16,Cavaliers,,Ramon Sessions,hernia/,surgery/
2011/4/16,Cavaliers,,Samardo Samuels,wrist/,surgery/
2011/4/16,Cavaliers,,Semih Erden,shoulder/,surgery/separated/
2011/4/18,Rockets,,Luis Scola,knee/,surgery/
2011/5/4,Knicks,,Toney Douglas,shoulder/,surgery/torn/
2011/5/4,Nets,,Brook Lopez,arm/,surgery/
2011/5/10,Bobcats,,Gerald Henderson,hip/,surgery/torn/
2011/5/25,Bulls,,Omer Asik,fibula/,fracture/
2011/5/25,Warriors,,Stephen Curry,ankle/,surgery/
2011/6/3,Raptors,,Amir Johnson,ankle/,surgery/
2011/6/8,Hawks,,Marvin Williams,back/,surgery/
2011/6/15,Kings,,Jason Thompson,toe/,fracture/
2011/6/27,Mavericks,,Rodrigue Beaubois,foot/,surgery/
2011/9/28,Timberwolves,,Martell Webster,back/,surgery/
2011/10/7,Clippers,,Eric Bledsoe,knee/,surgery/torn/
2011/12/1,Heat,,Mike Miller,hernia/,surgery/
2011/12/12,Spurs,,Gary Neal,appendectomy/,
2011/12/14,Lakers,,Derrick Caracter,knee/,surgery/torn/
2011/12/16,Bobcats,,Eduardo Najera,knee/,surgery/torn/
2011/12/16,Bobcats,,Reggie Williams,knee/,torn/
2011/12/17,Celtics,,Jeff Green,heart/,surgery/
2011/12/20,Grizzlies,,Darrell Arthur,Achilles/tendon/,rupture/
2011/12/22,Nets,,Brook Lopez,foot/,surgery/fracture/
2011/12/25,Blazers,,Greg Oden,knee/,surgery/
2011/12/25,Bobcats,,Reggie Williams,knee/,torn/
2011/12/25,Cavaliers,,Semih Erden,thumb/,injury/
2011/12/25,Grizzlies,,Xavier Henry,ankle/,injury/
2011/12/25,Hawks,,Kirk Hinrich,shoulder/,surgery/
2011/12/25,Hornets,,DaJuan Summers,knee/,hyperextended/
2011/12/25,Knicks,,Iman Shumpert,knee/,sprained/
2011/12/25,Raptors,,Linas Kleiza,knee/,surgery/fracture/damage/
2011/12/25,Timberwolves,,Brad Miller,knee/,surgery/
2011/12/25,Clippers,,Eric Bledsoe,knee/,surgery/torn/
2012/1/2,Spurs,,Manu Ginobili,hand/,broken/
2012/1/4,Thunder,,Ryan Reid,nose/,surgery/broken/
2012/1/6,Kings,,Chuck Hayes,shoulder/,dislocate/
2012/1/7,Timberwolves,,Michael Beasley,foot/,sprained/
2012/1/17,Hawks,,Al Horford,muscle/,surgery/torn/
2012/1/18,Thunder,,Eric Maynor,knee/,surgery/torn/
2012/1/19,Warriors,,Kwame Brown,muscle/chest/,surgery/torn/
2012/1/24,Nets,,Damion James,foot/,surgery/
2012/1/26,Bucks,,Andrew Bogut,ankle/,fracture/
2012/1/30,Nets,,MarShon Brooks,toe/,fracture/
2012/2/2,Bobcats,,Gerald Henderson,hamstring/,strained/
2012/2/3,Blazers,,Greg Oden,knee/,surgery/
2012/2/7,Clippers,,Chauncey Billups,Achilles/tendon/,torn/
2012/2/7,Knicks,,Carmelo Anthony,groin/,strained/
2012/2/7,Nuggets,,Danilo Gallinari,hip/ankle/,fracture/
2012/2/9,Nets,,Keith Bogans,ankle/ligament/,fracture/torn/
2012/2/14,Clippers,,Chauncey Billups,Achilles/tendon/,surgery/torn/
2012/2/17,Mavericks,,Delonte West,finger/,surgery/broken/
2012/2/20,Blazers,,Greg Oden,knee/,surgery/fracture/
2012/2/22,Nets,,Shawne Williams,foot/,surgery/
2012/3/9,Timberwolves,,Ricky Rubio,knee/,torn/
2012/3/19,Hawks,,Jannero Pargo,appendectomy/,
2012/3/21,Blazers,,Elliot Williams,shoulder/,surgery/
2012/3/21,Timberwolves,,Ricky Rubio,knee/,surgery/torn/
2012/3/27,Raptors,,Jerryd Bayless,muscle/,torn/
2012/3/29,Nuggets,,Rudy Fernandez,back/,surgery/
2012/3/30,Celtics,,Jermaine O'Neal,wrist/,surgery/
2012/3/30,Suns,,Grant Hill,knee/,surgery/torn/
2012/4/2,Cavaliers,,Daniel Gibson,foot/ankle/tendon/,surgery/torn/
2012/4/2,Knicks,,Jeremy Lin,knee/,surgery/torn/
2012/4/6,Magic,,Hedo Turkoglu,facial/,surgery/fracture/
2012/4/12,Blazers,,LaMarcus Aldridge,hip/,surgery/torn/
2012/4/16,Wizards,,Roger Mason Jr.,finger/,surgery/broken/
2012/4/18,Warriors,,Nate Robinson,hamstring/,injury/
2012/4/20,Magic,,Dwight Howard,back/hernia/,surgery/herniated disc/
2012/4/21,Warriors,,Andrew Bogut,ankle/,surgery/scar/
2012/4/22,Rockets,,Kyle Lowry,hernia/,
2012/4/25,Warriors,,Stephen Curry,ankle/,surgery/
2012/4/26,Heat,,Chris Bosh,muscle/leg/,
2012/4/26,Warriors,,David Lee,muscle/,surgery/torn/
2012/4/28,Bulls,,Derrick Rose,knee/,torn/
2012/4/28,Knicks,,Iman Shumpert,knee/,torn/
2012/4/29,Clippers,,Caron Butler,hand/,fracture/
2012/4/30,Nuggets,,Wilson Chandler,hip/,surgery/torn/
2012/5/1,Rockets,,Kyle Lowry,hernia/,surgery/
2012/5/2,Suns,,Channing Frye,shoulder/,surgery/
2012/5/3,Bucks,,Carlos Delfino,hernia/,surgery/
2012/5/6,Knicks,,Baron Davis,knee/tendon/,torn/
2012/5/7,Bucks,,Luc Mbah a Moute,knee/,surgery/tendinitis/
2012/5/10,Blazers,,LaMarcus Aldridge,hip/,surgery/torn/
2012/5/12,Bulls,,Derrick Rose,knee/,surgery/torn/
2012/5/15,Timberwolves,,Nikola Pekovic,ankle/,surgery/
2012/5/16,Nuggets,,Al Harrington,knee/,surgery/torn/
2012/5/25,Celtics,,Avery Bradley,shoulder/,surgery/
2012/6/14,Celtics,,Mickael Pietrus,knee/,surgery/
2012/6/14,Celtics,,Ray Allen,ankle/,surgery/
2012/7/10,Heat,,Dwyane Wade,knee/,surgery/
2012/7/11,Thunder,,Hollis Thompson,groin/,surgery/
2012/7/12,Clippers,,Blake Griffin,knee/,torn/
2012/7/12,Thunder,,Kendrick Perkins,groin/,surgery/
2012/7/14,Cavaliers,,Kyrie Irving,hand/,broken/
2012/7/16,Clippers,,Blake Griffin,knee/,surgery/torn/
2012/7/18,Cavaliers,,Kyrie Irving,hand/,surgery/broken/
2012/7/19,Thunder,,Kendrick Perkins,wrist/ligament/,surgery/torn/
2012/7/27,Hornets,,Austin Rivers,ankle/,surgery/
2012/8/5,Hornets,,Robin Lopez,knee/,surgery/
2012/8/21,Clippers,,Chris Paul,thumb/ligament/,surgery/torn/
2012/9/7,Knicks,,Ronnie Brewer,knee/,surgery/torn/
2012/9/11,Blazers,,Elliot Williams,Achilles/tendon/,torn/
2012/9/14,Blazers,,Elliot Williams,Achilles/tendon/,surgery/torn/
2012/9/20,Suns,,Channing Frye,heart/,enlarged/
2012/9/24,Lakers,,Steve Blake,foot/,injury/
2012/9/26,Grizzlies,,Darrell Arthur,fibula/leg/,fracture/
2012/10/1,76ers,,Andrew Bynum,knee/,
2012/10/17,Timberwolves,,Kevin Love,hand/,fracture/
2012/10/19,Mavericks,,Dirk Nowitzki,knee/,surgery/
2012/10/21,Knicks,,Amar'e Stoudemire,knee/,rupture/
2012/10/30,Bulls,,Derrick Rose,knee/,surgery/torn/
2012/10/30,Knicks,,Amar'e Stoudemire,knee/,surgery/
2012/10/30,Knicks,,Iman Shumpert,knee/,surgery/torn/
2012/10/30,Nuggets,,Julyan Stone,hip/,surgery/
2012/10/30,Pacers,,Danny Granger,knee/,sore/
2012/10/30,Celtics,,Avery Bradley,shoulder/,surgery/
2012/11/3,Nuggets,,Wilson Chandler,hip/,surgery/torn/
2012/11/3,Warriors,,Brandon Rush,knee/,torn/
2012/11/6,Bobcats,,Gerald Henderson,foot/,sprained/
2012/11/7,Lakers,,Earl Clark,groin/,strained/
2012/11/11,Timberwolves,,Chase Budinger,knee/,torn/
2012/11/13,Timberwolves,,Chase Budinger,knee/,surgery/torn/
2012/11/15,Raptors,,Landry Fields,elbow/,surgery/nerve/
2012/11/16,Cavaliers,,Luke Harangody,knee/,
2012/11/16,Spurs,,Kawhi Leonard,knee/quadricep/,tendinitis/
2012/11/19,Cavaliers,,Kyrie Irving,finger/,fracture/
2012/11/19,Spurs,,Stephen Jackson,finger/,fracture/
2012/11/19,Timberwolves,,Brandon Roy,knee/,surgery/
2012/12/2,Bulls,,Richard Hamilton,foot/,plantar fasci/torn/
2012/12/3,Lakers,,Steve Blake,muscle/,surgery/torn/
2012/12/19,Celtics,,Chris Wilcox,thumb/,sprained/
2012/12/20,Magic,,Glen Davis,shoulder/,strained/
2012/12/20,Timberwolves,,Josh Howard,knee/,torn/
2012/12/21,Raptors,,Jonas Valanciunas,finger/,fracture/
2012/12/23,Bobcats,,Byron Mullens,ankle/,sprained/
2012/12/23,Jazz,,Mo Williams,thumb/,sprained/
2013/1/2,Jazz,,Mo Williams,thumb/,surgery/
2013/1/10,Cavaliers,,Anderson Varejao,muscle/knee/,surgery/torn/
2013/1/12,Timberwolves,,Malcolm Lee,hip/knee/,surgery/
2013/1/14,Spurs,,Manu Ginobili,hamstring/,strained/
2013/1/15,Timberwolves,,Kevin Love,hand/finger/,surgery/fracture/
2013/1/17,Timberwolves,,Malcolm Lee,hip/knee/,surgery/
2013/1/21,Cavaliers,,Anderson Varejao,lung/,blood clot/
2013/1/23,Lakers,,Jordan Hill,hip/,surgery/fracture/damage/torn/
2013/1/28,Nets,,Tornike Shengelia,concussion/,
2013/1/30,Magic,,Glen Davis,foot/,fracture/
2013/2/5,76ers,,Thaddeus Young,hamstring/,strained/
2013/2/6,Lakers,,Pau Gasol,foot/,plantar fasci/torn/
2013/2/7,Hawks,,Lou Williams,knee/,surgery/torn/
2013/2/8,76ers,,Jason Richardson,knee/,surgery/
2013/2/12,Celtics,,Leandro Barbosa,knee/,torn/
2013/2/13,Celtics,,Rajon Rondo,knee/,surgery/torn/
2013/2/24,Cavaliers,,Omri Casspi,appendectomy/,
2013/3/7,Bobcats,,Ramon Sessions,knee/,sprained/
2013/3/7,Hornets,,Austin Rivers,hand/,fracture/
2013/3/7,Suns,,Marcin Gortat,foot/,sprained/
2013/3/11,Cavaliers,,Kyrie Irving,shoulder/,sprained/
2013/3/14,Lakers,,Kobe Bryant,ankle/,sprained/
2013/3/17,Mavericks,,Rodrigue Beaubois,hand/,fracture/
2013/3/18,76ers,,Andrew Bynum,knee/,surgery/
2013/3/21,Bobcats,,Brendan Haywood,foot/,fracture/
2013/3/23,Magic,,Arron Afflalo,hamstring/,strained/
2013/3/27,Jazz,,Enes Kanter,shoulder/,dislocate/
2013/3/27,Lakers,,Metta World Peace,knee/,torn/
2013/3/28,Lakers,,Metta World Peace,knee/,surgery/torn/
2013/4/3,Hawks,,Zaza Pachulia,Achilles/tendon/,surgery/
2013/4/4,Pacers,,Danny Granger,knee/,surgery/
2013/4/5,Nuggets,,Danilo Gallinari,knee/,torn/
2013/4/10,Jazz,,Enes Kanter,shoulder/,surgery/dislocate/
2013/4/10,Timberwolves,,Kevin Love,knee/,surgery/scar/
2013/4/11,Hornets,,Anthony Davis,knee/,sprained/bruise/
2013/4/12,Lakers,,Kobe Bryant,Achilles/tendon/,torn/
2013/4/13,Lakers,,Kobe Bryant,Achilles/tendon/,surgery/torn/
2013/4/21,Warriors,,David Lee,hip/,torn/
2013/4/26,Thunder,,Russell Westbrook,knee/,torn/
2013/4/30,Nuggets,,Danilo Gallinari,knee/,surgery/damage/
2013/5/6,Celtics,,Jason Terry,knee/,surgery/
2013/5/10,Lakers,,Pau Gasol,knee/,scar/
2013/5/10,Pelicans,,Eric Gordon,ankle/,surgery/scar/
2013/5/30,Blazers,,Wesley Matthews,elbow/,surgery/
2013/5/30,Rockets,,Carlos Delfino,foot/,surgery/fracture/
2013/5/30,Warriors,,David Lee,hip/,surgery/torn/
2013/5/31,Jazz,,Marvin Williams,Achilles/heel/tendon/,surgery/
2013/6/3,Nuggets,,Danilo Gallinari,knee/,surgery/torn/
2013/6/13,Warriors,,Festus Ezeli,knee/,surgery/sprained/
2013/6/25,Nets,,Brook Lopez,foot/,surgery/
2013/7/12,Mavericks,,Shane Larkin,ankle/,fracture/
2013/7/12,Suns,,Alex Len,ankle/,surgery/fracture/
2013/7/16,Mavericks,,Shane Larkin,ankle/,surgery/fracture/
2013/8/1,Pacers,,Chris Copeland,knee/,surgery/
2013/9/9,Pelicans,,Darius Miller,foot/,surgery/fracture/
2013/9/18,Wizards,,Chris Singleton,foot/,surgery/
2013/9/18,Wizards,,Emeka Okafor,hernia/neck/,herniated disc/
2013/9/19,Wizards,,Chris Singleton,foot/,surgery/fracture/
2013/9/27,76ers,,Arnett Moultrie,ankle/,surgery/
2013/9/27,Timberwolves,,Chase Budinger,knee/,damage/
2013/10/1,Thunder,,Russell Westbrook,knee/,surgery/
2013/10/8,Hawks,,Gustavo Ayon,rotator/,strained/
2013/10/10,Bobcats,,Brendan Haywood,foot/,fracture/
2013/10/10,Mavericks,,Brandan Wright,shoulder/,surgery/fracture/
2013/10/10,Pistons,,Rodney Stuckey,thumb/,fracture/
2013/10/11,Bucks,,Ekpe Udoh,knee/,surgery/
2013/10/11,Pistons,,Rodney Stuckey,thumb/,surgery/fracture/
2013/10/12,Bobcats,,Cody Zeller,appendectomy/,
2013/10/12,Jazz,,Trey Burke,finger/,fracture/
2013/10/15,Jazz,,Trey Burke,finger/,surgery/fracture/
2013/10/15,Kings,,Carl Landry,muscle/hip/,surgery/torn/
2013/10/15,Pistons,,Brandon Jennings,tooth/,
2013/10/16,Clippers,,Maalik Wayns,knee/,surgery/torn/
2013/10/17,Bobcats,,Brendan Haywood,foot/,surgery/fracture/
2013/10/28,Pacers,,Danny Granger,calf/,strained/
2013/10/29,Bucks,,Carlos Delfino,foot/,surgery/
2013/10/29,Cavaliers,,Carrick Felix,hernia/,
2013/10/29,Celtics,,Rajon Rondo,knee/,surgery/torn/
2013/10/29,Hawks,,Lou Williams,knee/,surgery/
2013/10/29,Nuggets,,Danilo Gallinari,knee/,surgery/torn/
2013/10/29,Timberwolves,,Chase Budinger,knee/,surgery/
2013/10/29,Warriors,,Festus Ezeli,knee/,surgery/
2013/11/1,Timberwolves,,Ronny Turiaf,elbow/,fracture/
2013/11/6,Knicks,,Tyson Chandler,fibula/,fracture/
2013/11/10,Nuggets,,JaVale McGee,tibia/,fracture/
2013/11/11,Bucks,,Larry Sanders,thumb/ligament/,surgery/torn/
2013/11/11,Lakers,,Steve Nash,back/,nerve/
2013/11/21,Clippers,,Matt Barnes,eye/,surgery/torn/
2013/11/23,Bulls,,Derrick Rose,knee/,torn/
2013/11/23,Grizzlies,,Marc Gasol,knee/,sprained/
2013/11/25,Bulls,,Derrick Rose,knee/,surgery/torn/
