2010/10/3,Bulls,,Carlos Boozer,finger/,fracture/
2013/11/30,Jazz,,Andris Biedrins,ankle/,sprained/
2013/12/1,Pelicans,,Anthony Davis,hand/,fracture/
2013/12/2,Lakers,,Jordan Farmar,hamstring/,torn/
2013/12/4,Bobcats,,Michael Kidd-Gilchrist,hand/,fracture/
2013/12/9,Bucks,,Zaza Pachulia,foot/,fracture/
2013/12/9,Pelicans,,Tyreke Evans,ankle/,sprained/
2013/12/12,Lakers,,Steve Blake,ligament/elbow/,torn/
2013/12/13,Warriors,,Jermaine O'Neal,wrist/ligament/,surgery/torn/
2013/12/14,Bucks,,Carlos Delfino,foot/,surgery/
2013/12/16,Knicks,,Pablo Prigioni,toe/,fracture/
2013/12/19,Lakers,,Kobe Bryant,tibia/,fracture/
2013/12/21,Nets,,Brook Lopez,foot/,fracture/
2013/12/21,Rockets,,Patrick Beverley,hand/,fracture/
2013/12/27,Hawks,,Al Horford,muscle/,torn/
2013/12/27,Thunder,,Russell Westbrook,knee/,surgery/
2013/12/30,Lakers,,Xavier Henry,knee/,injury/
2013/12/31,Hawks,,Al Horford,muscle/,surgery/torn/
2014/1/3,Clippers,,Chris Paul,shoulder/,separated/
2014/1/4,Nets,,Brook Lopez,foot/,surgery/fracture/
2014/1/10,Suns,,Eric Bledsoe,knee/,surgery/
2014/1/17,Mavericks,,Gal Mekel,knee/,surgery/torn/
2014/1/21,Nuggets,,Danilo Gallinari,knee/,surgery/
2014/1/22,Celtics,,Avery Bradley,ankle/,sprained/
2014/1/22,Raptors,,Landry Fields,wrist/,surgery/
2014/1/22,Spurs,,Kawhi Leonard,hand/,fracture/
2014/1/23,Hawks,,Pero Antic,ankle/,fracture/
2014/1/23,Knicks,,Andrea Bargnani,ligament/elbow/,torn/
2014/1/26,Bucks,,Carlos Delfino,foot/,surgery/
2014/1/28,Timberwolves,,Nikola Pekovic,ankle/,bursitis/
2014/1/31,Nuggets,,Nate Robinson,knee/,torn/
2014/1/31,Nuggets,,Nate Robinson,knee/,surgery/torn/
2014/2/3,Hawks,,John Jenkins,back/,injury/
2014/2/3,Hawks,,John Jenkins,back/,surgery/
2014/2/6,Lakers,,Nick Young,knee/,fracture/
2014/2/9,Nuggets,,Ty Lawson,rib/,fracture/
2014/2/15,Bucks,,Larry Sanders,orbital/,surgery/fracture/
2014/2/19,Pistons,,Chauncey Billups,knee/,surgery/
2014/2/20,Nuggets,,JaVale McGee,tibia/,surgery/fracture/
2014/2/20,Timberwolves,,Ronny Turiaf,knee/,bruise/
2014/2/24,Wizards,,Nene,knee/,injury/sprained/
2014/2/28,Cavaliers,,Anthony Bennett,ankle/knee/,injury/sprained/
2014/2/28,Celtics,,Gerald Wallace,knee/,torn/
2014/2/28,Hawks,,Gustavo Ayon,shoulder/,surgery/
2014/2/28,Pelicans,,Jrue Holiday,tibia/,surgery/fracture/
2014/3/4,Celtics,,Gerald Wallace,ankle/knee/,surgery/torn/
2014/3/5,Suns,,Leandro Barbosa,hand/,fracture/
2014/3/10,Cavaliers,,Anthony Bennett,knee/,strained/
2014/3/17,Cavaliers,,Kyrie Irving,bicep/,strained/
2014/3/20,Kings,,Carl Landry,knee/,surgery/torn/
2014/3/22,Bucks,,Nate Wolters,hand/,fracture/
2014/3/22,Lakers,,Xavier Henry,wrist/ligament/,torn/
2014/4/7,Lakers,,Kent Bazemore,foot/,injury/
2014/4/8,Pelicans,,Ryan Anderson,hernia/neck/,surgery/herniated disc/
2014/4/11,Lakers,,Xavier Henry,wrist/knee/,surgery/
2014/4/15,Nuggets,,Danilo Gallinari,knee/,torn/
2014/4/16,Lakers,,Kent Bazemore,foot/tendon/,surgery/torn/
2014/4/30,Bobcats,,Josh McRoberts,toe/,surgery/
2014/5/2,Bulls,,Joakim Noah,knee/,surgery/
2014/5/6,76ers,,Michael Carter-Williams,shoulder/,surgery/torn/
2014/5/13,Cavaliers,,Anthony Bennett,tonsils/,surgery/
2014/5/15,Pelicans,,Tyreke Evans,knee/,surgery/scar/
2014/5/16,Thunder,,Serge Ibaka,calf/,injury/
2014/5/24,Bobcats,,Gerald Henderson,wrist/,surgery/scar/
2014/5/27,Nets,,Deron Williams,ankle/,surgery/
2014/6/28,Wizards,,Martell Webster,back/hernia/,surgery/herniated disc/
2014/7/1,Spurs,,Patty Mills,shoulder/,surgery/injury/
2014/7/2,Spurs,,Manu Ginobili,leg/,fracture/
2014/7/5,76ers,,Pierre Jackson,Achilles/tendon/,injury/
2014/7/14,Thunder,,Perry Jones III,knee/,surgery/
2014/7/22,Blazers,,Thomas Robinson,thumb/ligament/,surgery/torn/
2014/8/1,Pacers,,Paul George,tibia/fibula/leg/,surgery/fracture/
2014/8/11,Nets,,Markel Brown,hand/,fracture/
2014/8/15,Suns,,Isaiah Thomas,wrist/,surgery/
2014/8/15,Warriors,,Shaun Livingston,toe/,surgery/
2014/9/2,Hornets,,Noah Vonleh,hernia/,surgery/
2014/9/26,Celtics,,Rajon Rondo,finger/,surgery/fracture/
2014/9/27,Pelicans,,Tyreke Evans,hamstring/,strained/
2014/10/6,Lakers,,Nick Young,thumb/ligament/,surgery/torn/
2014/10/7,Suns,,Alex Len,finger/,fracture/
2014/10/9,Thunder,,Mitch McGary,foot/,fracture/
2014/10/11,Wizards,,Bradley Beal,wrist/,surgery/fracture/
2014/10/13,Bucks,,Johnny O'Bryant III,knee/,sprained/
2014/10/13,Thunder,,Kevin Durant,toe/,fracture/
2014/10/14,Pistons,,Jodie Meeks,back/,fracture/
2014/10/16,Thunder,,Kevin Durant,toe/,surgery/fracture/
2014/10/23,Lakers,,Steve Nash,back/,injury/
2014/10/23,Suns,,T.J. Warren,thumb/,fracture/
2014/10/25,Magic,,Victor Oladipo,facial/,surgery/fracture/
2014/10/28,Lakers,,Julius Randle,tibia/leg/,fracture/
2014/10/29,Lakers,,Julius Randle,tibia/leg/,surgery/fracture/
2014/11/1,Thunder,,Russell Westbrook,hand/,surgery/fracture/
2014/11/8,Celtics,,Rajon Rondo,hand/,surgery/
2014/11/17,Lakers,,Ryan Kelly,hamstring/,torn/
2014/11/18,Knicks,,Cleanthony Early,knee/,injury/
2014/11/19,Timberwolves,,Ronny Turiaf,hip/,injury/
2014/11/25,Timberwolves,,Kevin Martin,wrist/,surgery/fracture/
2014/11/29,Raptors,,DeMar DeRozan,groin/tendon/,torn/
2014/12/7,Pacers,,Ian Mahinmi,foot/,plantar fasci/torn/
2014/12/10,Heat,,Josh McRoberts,knee/,torn/
2014/12/13,Bulls,,Doug McDermott,knee/,surgery/torn/
2014/12/13,Bucks,,Damien Inglis,ankle/,injury/
2014/12/14,Heat,,Chris Bosh,calf/,strained/
2014/12/16,Bucks,,Jabari Parker,knee/,torn/
2014/12/16,Timberwolves,,Ronny Turiaf,hip/,surgery/
2014/12/21,Nuggets,,Danilo Gallinari,knee/,torn/
2014/12/22,Nuggets,,Danilo Gallinari,knee/,surgery/torn/
2014/12/23,Heat,,Josh McRoberts,knee/,surgery/torn/
2014/12/26,Cavaliers,,Anderson Varejao,Achilles/tendon/,surgery/torn/
2014/12/29,Kings,,Eric Moreland,shoulder/,injury/
2014/12/31,Hornets,,Al Jefferson,muscle/groin/,strained/
2014/12/31,Jazz,,Alec Burks,shoulder/,surgery/
2015/1/2,Jazz,,Rodney Hood,heel/,injury/
2015/1/3,Jazz,,Enes Kanter,ankle/,sprained/
2015/1/5,Bucks,,Jabari Parker,knee/,surgery/torn/
2015/1/6,Lakers,,Julius Randle,foot/leg/,surgery/
2015/1/8,Nets,,Deron Williams,rib/,fracture/
2015/1/17,Bucks,,Kendall Marshall,knee/,torn/
2015/1/17,Bucks,,Kendall Marshall,knee/,surgery/torn/
2015/1/22,Lakers,,Kobe Bryant,shoulder/rotator/,torn/
2015/1/23,Nets,,Mirza Teletovic,lung/,blood clot/
2015/1/24,Pistons,,Brandon Jennings,Achilles/,torn/
2015/1/25,Timberwolves,,Robbie Hummel,hand/,fracture/
2015/1/28,Hornets,,Kemba Walker,knee/,surgery/torn/
2015/1/28,Lakers,,Kobe Bryant,shoulder/rotator/,surgery/torn/
2015/2/6,Suns,,Alex Len,ankle/,sprained/
2015/2/8,Clippers,,Blake Griffin,elbow/,injury/
2015/2/9,Clippers,,Blake Griffin,elbow/,surgery/
2015/2/9,Thunder,,Steven Adams,finger/,surgery/fracture/
2015/2/19,Knicks,,Carmelo Anthony,knee/tendon/,surgery/
2015/2/21,Timberwolves,,Shabazz Muhammad,ligament/finger/,rupture/
2015/2/22,Thunder,,Kevin Durant,foot/,surgery/
2015/2/23,Timberwolves,,Shabazz Muhammad,ligament/finger/,surgery/rupture/
2015/2/24,Bulls,,Derrick Rose,knee/,torn/
2015/2/24,Thunder,,Steve Novak,appendectomy/,
2015/2/25,Lakers,,Nick Young,kneecap/knee/,fracture/
2015/2/25,Lakers,,Ronnie Price,hip/elbow/,surgery/
2015/2/27,Knicks,,Jose Calderon,Achilles/,sore/strained/
2015/2/27,Bulls,,Derrick Rose,knee/,surgery/torn/
2015/3/3,Kings,,Darren Collison,hip/,surgery/strained/
2015/3/6,Blazers,,Wesley Matthews,Achilles/tendon/,torn/
2015/3/12,Nets,,Sergey Karasev,knee/,surgery/dislocate/torn/
2015/3/13,Timberwolves,,Kevin Garnett,knee/,sore/
2015/3/13,Timberwolves,,Nikola Pekovic,ankle/,sprained/
2015/3/17,Thunder,,Serge Ibaka,knee/,surgery/
2015/3/23,Knicks,,Alexey Shved,rib/,fracture/
2015/3/23,Knicks,,Travis Wear,back/,sore/
2015/3/23,Timberwolves,,Gary Neal,ankle/,sprained/
2015/3/25,Nuggets,,Darrell Arthur,calf/,injury/
2015/3/27,Rockets,,Donatas Motiejunas,back/,sore/
2015/3/29,Heat,,Shabazz Napier,hip/hernia/,injury/
2015/3/30,Timberwolves,,Gorgui Dieng,concussion/,
2015/3/31,Rockets,,Patrick Beverley,wrist/ligament/,surgery/torn/
2015/3/31,Thunder,,Kevin Durant,foot/,surgery/
2015/4/1,Heat,,Shabazz Napier,hernia/,surgery/
2015/4/1,Pistons,,Spencer Dinwiddie,ankle/,sprained/
2015/4/2,Blazers,,Dorell Wright,hand/,fracture/
2015/4/2,Suns,,Alex Len,nose/,fracture/
2015/4/3,76ers,,Isaiah Canaan,foot/,sprained/
2015/4/4,Hornets,,Al Jefferson,knee/,sore/
2015/4/7,Suns,,Alex Len,nose/,fracture/
2015/4/8,Hawks,,Thabo Sefolosha,fibula/leg/ligament/,fracture/damage/
2015/4/8,Hornets,,Lance Stephenson,toe/,sprained/
2015/4/8,Kings,,Rudy Gay,concussion/,
2015/4/8,Lakers,,Jeremy Lin,knee/,sore/
2015/4/8,Timberwolves,,Nikola Pekovic,Achilles/,surgery/
2015/4/8,Nuggets,,Darrell Arthur,calf/,strained/
2015/4/9,Rockets,,Donatas Motiejunas,back/,surgery/
2015/4/10,76ers,,Luc Mbah a Moute,shoulder/,sore/strained/
2015/4/10,76ers,,Nerlens Noel,ankle/,sprained/
2015/4/10,Blazers,,Arron Afflalo,shoulder/,strained/
2015/4/12,Suns,,Brandan Wright,foot/ankle/,sore/injury/
2015/4/12,Suns,,Reggie Bullock,concussion/,
2015/4/12,Thunder,,Perry Jones III,ankle/,sprained/
2015/4/13,76ers,,Jason Richardson,knee/,sore/
2015/4/13,Jazz,,Gordon Hayward,Achilles/,injury/
2015/4/13,Kings,,Reggie Evans,thumb/,sprained/
2015/4/13,Lakers,,Wesley Johnson,ankle/,sprained/
2015/4/13,Magic,,Evan Fournier,hip/,injury/
2015/4/13,Timberwolves,,Ricky Rubio,ankle/,surgery/
2015/4/15,76ers,,Furkan Aldemir,foot/,plantar fasci/
2015/4/17,Hawks,,Thabo Sefolosha,fibula/leg/ligament/,surgery/fracture/damage/
2015/4/18,Suns,,Brandon Knight,ankle/,surgery/
2015/4/22,Hornets,,Cody Zeller,shoulder/tendon/,surgery/torn/
2015/4/22,Mavericks,,Rajon Rondo,back/,injury/
2015/4/27,Blazers,,Chris Kaman,ankle/,sprained/
2015/4/27,Cavaliers,,Kevin Love,shoulder/,separated/
2015/4/28,Mavericks,,Richard Jefferson,back/,injury/
2015/4/29,Cavaliers,,Kevin Love,shoulder/,surgery/
2015/5/1,Mavericks,,Chandler Parsons,knee/,surgery/damage/
2015/5/3,Warriors,,Ognjen Kuzmic,ankle/,injury/
2015/5/6,Pelicans,,Quincy Pondexter,knee/,surgery/
2015/5/8,Bulls,,Joakim Noah,shin/,
2015/5/18,Blazers,,LaMarcus Aldridge,thumb/ligament/,surgery/torn/
2015/5/23,Hawks,,Kyle Korver,ankle/,sprained/
2015/5/23,Raptors,,Terrence Ross,ankle/,surgery/
2015/5/27,Hawks,,Kyle Korver,ankle/ligament/,surgery/damage/
2015/5/28,Hawks,,Shelvin Mack,shoulder/,separated/
2015/6/2,Kings,,Carl Landry,wrist/ligament/,surgery/torn/
2015/6/4,Hawks,,Shelvin Mack,shoulder/,surgery/separated/
2015/6/5,Cavaliers,,Kyrie Irving,kneecap/knee/,fracture/
2015/6/6,Cavaliers,,Kyrie Irving,kneecap/knee/,surgery/fracture/
2015/6/16,Bulls,,Taj Gibson,ankle/,surgery/
2015/6/30,Hawks,,Kyle Korver,elbow/,surgery/
2015/7/2,Cavaliers,,Timofey Mozgov,knee/,surgery/
2015/7/9,Heat,,Tyler Johnson,jaw/,fracture/
2015/7/11,76ers,,Joel Embiid,foot/,surgery/
2015/7/15,Nets,,Thomas Robinson,knee/,surgery/torn/
2015/7/21,Wizards,,Jared Dudley,back/,surgery/
2015/8/6,Jazz,,Dante Exum,knee/,torn/
2015/8/19,76ers,,Joel Embiid,foot/,surgery/
2015/8/20,Warriors,,Kevon Looney,hip/,surgery/torn/
2015/9/2,,,Glen Davis,ankle/ligament/,surgery/torn/
2015/9/2,Grizzlies,,Jarell Martin,foot/,surgery/fracture/
2015/9/3,,,Landry Fields,hip/,surgery/torn/
2015/9/3,Jazz,,Dante Exum,knee/,surgery/torn/
2015/9/22,Pistons,,Darrun Hilliard,nose/,surgery/fracture/
2015/9/29,Cavaliers,,Iman Shumpert,wrist/,surgery/injury/
2015/9/30,Bulls,,Derrick Rose,orbital/,surgery/fracture/
2015/10/1,Warriors,,Steve Kerr,head/back/,surgery/
2015/10/6,Hornets,,Michael Kidd-Gilchrist,shoulder/,surgery/torn/
2015/10/6,Pelicans,,Alexis Ajinca,hamstring/,strained/
2015/10/8,Pelicans,,Omer Asik,calf/,strained/
2015/10/15,Nets,,Willie Reed,thumb/ligament/,surgery/torn/
2015/10/20,Pelicans,,Tyreke Evans,knee/,surgery/
2015/10/26,Wizards,,Martell Webster,hip/,injury/
2015/10/28,76ers,,Kendall Marshall,knee/,injury/
2015/10/29,Pistons,,Jodie Meeks,foot/,fracture/
2015/10/30,Pistons,,Jodie Meeks,foot/,surgery/fracture/
2015/11/1,Rockets,,Terrence Jones,eye/facial/,injury/
2015/11/11,Blazers,,Meyers Leonard,shoulder/,dislocate/
2015/11/12,Pacers,,Myles Turner,hip/thumb/,fracture/
2015/11/16,Pacers,,Myles Turner,hip/thumb/ligament/,surgery/fracture/torn/
2015/11/17,Nuggets,,Wilson Chandler,hip/,surgery/torn/
2015/11/20,Wizards,,Martell Webster,hip/,surgery/
2015/11/21,Raptors,,Jonas Valanciunas,hand/,fracture/
2015/11/27,Pacers,,Myles Turner,hip/thumb/ligament/,surgery/fracture/torn/
2015/11/30,Hornets,,Al Jefferson,calf/,strained/
2015/11/30,Nets,,Andrea Bargnani,hamstring/,sore/
2015/12/2,Jazz,,Rudy Gobert,knee/,sprained/
2015/12/3,Kings,,Willie Cauley-Stein,finger/,dislocate/
2015/12/3,Pistons,,Aron Baynes,nose/,surgery/fracture/
2015/12/9,Nets,,Rondae Hollis-Jefferson,ankle/,surgery/fracture/
2015/12/15,Bucks,,Greivis Vasquez,ankle/,surgery/
2015/12/16,Grizzlies,,Brandan Wright,knee/,surgery/
2015/12/16,Kings,,Eric Moreland,foot/,surgery/fracture/
2015/12/20,Bucks,,Jason Kidd,hip/,surgery/
2015/12/26,Suns,,Eric Bledsoe,knee/,sprained/
2015/12/26,Grizzlies,,Jordan Adams,knee/,sore/
2015/12/27,Jazz,,Alec Burks,fibula/leg/,fracture/
2015/12/29,Jazz,,Alec Burks,fibula/leg/,surgery/fracture/
2015/12/29,Suns,,Eric Bledsoe,knee/,surgery/torn/
2015/12/30,Hornets,,Al Jefferson,knee/,torn/
2015/12/31,Hornets,,Al Jefferson,knee/,surgery/torn/
2016/1/3,Nets,,Jarrett Jack,knee/,torn/
2016/1/6,Raptors,,DeMarre Carroll,knee/,surgery/
2016/1/11,Pelicans,,Quincy Pondexter,knee/,surgery/damage/
2016/1/12,Magic,,Joe Harris,foot/,surgery/
2016/1/13,Nets,,Jarrett Jack,knee/ligament/,surgery/torn/
2016/1/15,Bulls,,Joakim Noah,shoulder/,separated/
2016/1/15,Suns,,Ronnie Price,toe/,surgery/
2016/1/19,Bulls,,Joakim Noah,shoulder/,surgery/
2016/1/20,Pelicans,,Eric Gordon,finger/,surgery/fracture/
2016/1/22,Celtics,,Jordan Mickey,ankle/,injury/
2016/1/26,Clippers,,Blake Griffin,hand/,injury/fracture/
2016/1/27,Bulls,,Nikola Mirotic,appendix/,surgery/
2016/1/28,Pelicans,,Tyreke Evans,knee/,injury/
2016/1/31,Suns,,T.J. Warren,foot/,fracture/
2016/2/3,Heat,,Tyler Johnson,shoulder/,surgery/
2016/2/4,Spurs,,Manu Ginobili,testicle/,surgery/injury/
2016/2/8,Grizzlies,,Marc Gasol,foot/,fracture/
2016/2/8,Warriors,,Festus Ezeli,knee/,surgery/
2016/2/11,Hornets,,Michael Kidd-Gilchrist,shoulder/,torn/
2016/2/11,Pelicans,,Tyreke Evans,knee/,surgery/
2016/2/16,Hawks,,Tiago Splitter,hip/,surgery/
2016/2/23,Grizzlies,,Marc Gasol,foot/,surgery/fracture/
2016/2/24,Heat,,Beno Udrih,foot/,surgery/torn/
2016/2/25,Pelicans,,Bryce Dejean-Jones,wrist/,surgery/fracture/
2016/2/28,Bucks,,Steve Novak,knee/,sprained/
2016/3/5,Lakers,,Anthony Brown,foot/,stress reaction/
2016/3/7,Bucks,,Michael Carter-Williams,hip/,torn/
2016/3/7,Pelicans,,Eric Gordon,finger/,fracture/
2016/3/8,Knicks,,Lance Thomas,knee/,sprained/
2016/3/8,Pelicans,,Eric Gordon,finger/,surgery/fracture/
2016/3/9,Bucks,,Michael Carter-Williams,hip/,surgery/torn/
2016/3/9,Grizzlies,,Mario Chalmers,Achilles/tendon/,rupture/
2016/3/10,Bucks,,Michael Carter-Williams,hip/,surgery/torn/
2016/3/10,Bucks,,O.J. Mayo,ankle/,fracture/
2016/3/12,Rockets,,Sam Dekker,back/,sore/
2016/3/16,Blazers,,Meyers Leonard,shoulder/,dislocate/
2016/3/17,Mavericks,,Jeremy Evans,shoulder/,surgery/torn/
2016/3/18,Mavericks,,Chandler Parsons,knee/,sore/
2016/3/19,Pelicans,,Anthony Davis,shoulder/knee/,injury/torn/
2016/3/20,Pelicans,,Ryan Anderson,hernia/groin/,injury/
2016/3/22,76ers,,Jahlil Okafor,knee/,surgery/torn/
2016/3/23,Bucks,,Steve Novak,knee/,sprained/
2016/3/24,Pelicans,,Anthony Davis,knee/,surgery/
2016/3/25,Mavericks,,Chandler Parsons,knee/,surgery/
2016/3/25,Warriors,,Kevon Looney,hip/,injury/
2016/3/27,76ers,,Richaun Holmes,Achilles/tendon/,strained/
2016/3/27,Kings,,Marco Belinelli,foot/,sore/
2016/3/29,Pelicans,,Alonzo Gee,quadricep/,torn/
2016/3/29,Pelicans,,Jrue Holiday,orbital/,fracture/
