2010/10/3,Bulls,,Carlos Boozer,finger/,fracture/
2016/3/30,Knicks,,Jose Calderon,quadricep/,bruise/
2016/3/30,Knicks,,Kristaps Porzingis,shoulder/,sore/strained/
2016/3/31,Bulls,,Taj Gibson,rib/,fracture/bruise/
2016/4/1,Bucks,,Jerryd Bayless,knee/,hyperextended/
2016/4/1,Suns,,Brandon Knight,hernia/,
2016/4/2,Nuggets,,Darrell Arthur,knee/,sore/
2016/4/8,76ers,,Carl Landry,back/,sore/strained/
2016/4/8,76ers,,Isaiah Canaan,shoulder/,torn/
2016/4/8,Grizzlies,,Jordan Adams,knee/,surgery/
2016/4/8,Suns,,Brandon Knight,hernia/,surgery/
2016/4/9,Blazers,,Meyers Leonard,shoulder/,surgery/
2016/4/9,Suns,,Brandon Knight,hernia/,surgery/
2016/4/11,Bulls,,E'Twaun Moore,hamstring/,injury/
2016/4/11,Nets,,Thomas Robinson,knee/,sore/
2016/4/11,Pelicans,,Alexis Ajinca,shoulder/,injury/
2016/4/11,Pelicans,,Jrue Holiday,orbital/,surgery/fracture/
2016/4/11,Pelicans,,Jrue Holiday,orbital/,surgery/fracture/
2016/4/11,Suns,,Tyson Chandler,concussion/,
2016/4/13,76ers,,Nik Stauskas,knee/,injury/
2016/4/13,Jazz,,Alec Burks,knee/,sore/
2016/4/13,Jazz,,Derrick Favors,knee/,sore/
2016/4/13,Mavericks,,Devin Harris,thumb/,sprained/
2016/4/13,Nuggets,,Joffrey Lauvergne,back/,injury/
2016/4/22,Grizzlies,,Jarell Martin,foot/,sore/
2016/4/24,Mavericks,,Deron Williams,hernia/,
2016/4/25,Clippers,,Chris Paul,hand/,fracture/
2016/4/25,Mavericks,,David Lee,foot/heel/,plantar fasci/
2016/4/25,Mavericks,,Salah Mejri,hip/,strained/
2016/4/26,Clippers,,Blake Griffin,quadricep/,injury/
2016/4/26,Clippers,,Chris Paul,hand/,surgery/fracture/
2016/4/28,Hornets,,Spencer Hawes,knee/,sprained/
2016/5/1,Hornets,,Tyler Hansbrough,back/,spasm/
2016/5/7,Heat,,Hassan Whiteside,knee/,sprained/
2016/5/9,Hornets,,Kemba Walker,knee/,surgery/torn/
2016/5/10,Mavericks,,Devin Harris,thumb/toe/,surgery/
2016/5/17,Celtics,,Kelly Olynyk,shoulder/,surgery/
2016/6/8,Jazz,,Alec Burks,ankle/knee/,surgery/
2016/6/15,Warriors,,Andrew Bogut,knee/,injury/
2016/6/29,Hornets,,Frank Kaminsky,air pocket/lung/,surgery/
2016/6/30,Mavericks,,Salah Mejri,knee/,surgery/
2016/7/6,Magic,,C.J. Watson,hand/,fracture/
2016/7/8,Magic,,C.J. Watson,hand/,surgery/fracture/
2016/7/19,Magic,,Jodie Meeks,foot/,surgery/
2016/7/25,Thunder,,Cameron Payne,foot/,surgery/fracture/
2016/8/2,Raptors,,Delon Wright,shoulder/,surgery/torn/
2016/8/31,Blazers,,Noah Vonleh,thigh/,surgery/
2016/9/8,Heat,,Josh Richardson,knee/,torn/
2016/9/21,Bucks,,Khris Middleton,hamstring/,torn/
2016/9/22,Hawks,,Paul Millsap,knee/,swelling/
2016/9/26,Timberwolves,,Nikola Pekovic,ankle/,sore/
2016/9/29,Bucks,,Khris Middleton,hamstring/,surgery/torn/
2016/10/1,76ers,,Ben Simmons,foot/,fracture/
2016/10/4,76ers,,Ben Simmons,foot/,surgery/fracture/
2016/10/4,Timberwolves,,Nikola Pekovic,foot/,sore/
2016/10/5,Nuggets,,Gary Harris,muscle/groin/,torn/
2016/10/6,Hornets,,Cody Zeller,knee/,bruise/
2016/10/7,Jazz,,Gordon Hayward,finger/,fracture/
2016/10/8,Clippers,,Brice Johnson,back/hernia/,herniated disc/
2016/10/11,Hawks,,Tiago Splitter,hamstring/,strained/
2016/10/15,Knicks,,Chasson Randle,orbital/,fracture/
2016/10/15,Wizards,,Ian Mahinmi,knee/,surgery/torn/
2016/10/21,76ers,,Nerlens Noel,knee/,surgery/
2016/10/21,Spurs,,Danny Green,quadricep/,strained/
2016/10/22,Rockets,,Patrick Beverley,knee/,injury/
2016/10/23,Raptors,,Jared Sullinger,foot/,surgery/fracture/
2016/10/23,Rockets,,Patrick Beverley,knee/,surgery/
2016/10/24,76ers,,Jerryd Bayless,wrist/,sore/
2016/10/24,Blazers,,Festus Ezeli,knee/,sore/
2016/10/24,Pelicans,,Quincy Pondexter,knee/,surgery/
2016/10/24,Pelicans,,Tyreke Evans,knee/,surgery/
2016/11/1,Bulls,,Michael Carter-Williams,knee/,bruise/
2016/11/1,Jazz,,Alec Burks,ankle/,surgery/
2016/11/5,Pelicans,,Lance Stephenson,muscle/groin/,surgery/torn/
2016/11/16,Grizzlies,,Brandan Wright,ankle/,surgery/
2016/11/17,Mavericks,,J.J. Barea,calf/muscle/leg/,strained/torn/
2016/11/24,Pelicans,,Dante Cunningham,fibula/leg/,fracture/
2016/11/27,76ers,,Jerryd Bayless,wrist/,sore/
2016/12/15,76ers,,Jerryd Bayless,wrist/ligament/,surgery/torn/
2016/12/16,Cavaliers,,Chris Andersen,knee/,torn/
2016/12/19,Clippers,,Blake Griffin,knee/,surgery/
2016/12/19,Rockets,,Clint Capela,fibula/leg/,fracture/
2017/1/1,Heat,,Justise Winslow,shoulder/,torn/
2017/1/3,Pelicans,,Quincy Pondexter,knee/,surgery/
2017/1/5,Heat,,Justise Winslow,shoulder/,surgery/torn/
2017/1/16,Knicks,,Lance Thomas,orbital/,fracture/
2017/1/17,Clippers,,Chris Paul,thumb/ligament/,surgery/torn/
2017/1/18,Kings,,Rudy Gay,Achilles/tendon/,torn/
2017/1/19,Kings,,Rudy Gay,Achilles/tendon/,surgery/torn/
2017/1/20,Spurs,,Pau Gasol,finger/,surgery/fracture/
2017/1/24,Magic,,Jodie Meeks,thumb/,surgery/dislocate/
2017/1/26,Thunder,,Enes Kanter,arm/hand/,fracture/
2017/1/27,Thunder,,Enes Kanter,arm/hand/,surgery/fracture/
2017/1/30,76ers,,Joel Embiid,knee/,bruise/
2017/2/3,Hornets,,Ramon Sessions,knee/,torn/
2017/2/3,Timberwolves,,Zach LaVine,knee/,torn/
2017/2/4,76ers,,Joel Embiid,knee/,sore/
2017/2/6,76ers,,Joel Embiid,knee/,bruise/
2017/2/7,Blazers,,Evan Turner,hand/,fracture/
2017/2/8,,,Dragan Bender,ankle/,surgery/
2017/2/8,Blazers,,Evan Turner,hand/,surgery/fracture/
2017/2/8,Bucks,,Jabari Parker,knee/,torn/
2017/2/8,Hornets,,Ramon Sessions,knee/,surgery/torn/
2017/2/9,Blazers,,Evan Turner,hand/,surgery/fracture/
2017/2/11,76ers,,Joel Embiid,knee/,bruise/
2017/2/15,Bucks,,Jabari Parker,knee/,surgery/torn/
2017/2/23,Pelicans,,Omri Casspi,thumb/,fracture/
2017/2/27,Knicks,,Joakim Noah,knee/,surgery/
2017/2/27,Raptors,,Kyle Lowry,wrist/,surgery/
2017/3/1,Knicks,,Maurice Ndour,ankle/,sprained/
2017/3/1,Warriors,,Kevin Durant,knee/,sprained/
2017/3/4,Blazers,,Festus Ezeli,knee/,surgery/
2017/3/8,Cavaliers,,Andrew Bogut,tibia/leg/,fracture/
2017/3/9,Hornets,,Johnny O'Bryant III,ankle/,sprained/
2017/3/13,Grizzlies,,Chandler Parsons,knee/,torn/
2017/3/15,Bulls,,Dwyane Wade,elbow/,fracture/
2017/3/15,Suns,,Eric Bledsoe,knee/,injury/
2017/3/15,Timberwolves,,Nemanja Bjelica,foot/ankle/,injury/
2017/3/17,Nets,,Joe Harris,shoulder/,sprained/
2017/3/18,Heat,,Dion Waiters,ankle/,sprained/
2017/3/21,Timberwolves,,Nemanja Bjelica,foot/,surgery/
2017/3/23,Knicks,,Lance Thomas,hip/,sore/
2017/3/23,Pacers,,Glenn Robinson III,calf/,strained/
2017/3/24,76ers,,Jahlil Okafor,knee/,sore/
2017/3/24,76ers,,Joel Embiid,knee/,surgery/torn/
2017/3/26,Suns,,Leandro Barbosa,hamstring/,sore/
2017/3/28,76ers,,Sergio Rodriguez,hamstring/,strained/
2017/3/29,76ers,,Robert Covington,knee/,swelling/
2017/3/30,76ers,,Robert Covington,knee/,torn/
2017/3/31,Blazers,,Jusuf Nurkic,fibula/leg/,fracture/
2017/3/31,Lakers,,Ivica Zubac,ankle/,sprained/
2017/3/31,Mavericks,,Seth Curry,shoulder/,sore/
2017/4/2,76ers,,Sergio Rodriguez,knee/,strained/
2017/4/3,Rockets,,Sam Dekker,hand/,fracture/
2017/4/4,76ers,,Sergio Rodriguez,hamstring/,strained/
2017/4/5,Heat,,Luke Babbitt,hip/,strained/
2017/4/5,Knicks,,Derrick Rose,knee/,surgery/torn/
2017/4/6,Nuggets,,Jameer Nelson,calf/,strained/
2017/4/6,Pelicans,,DeMarcus Cousins,Achilles/,tendinitis/
2017/4/6,Knicks,,Kristaps Porzingis,back/,sore/
2017/4/8,Hornets,,Marco Belinelli,finger/,strained/
2017/4/8,Pacers,,Al Jefferson,ankle/,sprained/
2017/4/8,Pelicans,,Anthony Davis,knee/,sore/
2017/4/8,Pelicans,,E'Twaun Moore,ankle/,sprained/
2017/4/9,Nets,,Quincy Acy,ankle/,sore/
2017/4/10,Hornets,,Kemba Walker,knee/,sore/
2017/4/10,Nuggets,,Emmanuel Mudiay,ankle/,sore/sprained/
2017/4/10,Warriors,,Kevon Looney,hip/,strained/
2017/4/10,Heat,,Josh McRoberts,foot/,fracture/
2017/4/11,Nuggets,,Kenneth Faried,back/,injury/
2017/4/12,76ers,,Dario Saric,heel/,sore/
2017/4/12,Nuggets,,Gary Harris,knee/,sore/
2017/4/12,Pistons,,Beno Udrih,knee/,injury/
2017/4/13,Grizzlies,,Tony Allen,calf/,strained/
2017/4/22,Clippers,,Blake Griffin,toe/,injury/
2017/4/24,Blazers,,Jusuf Nurkic,fibula/leg/,fracture/
2017/4/27,Knicks,,Joakim Noah,shoulder/rotator/,surgery/torn/
2017/4/27,Nuggets,,Jamal Murray,muscle/,surgery/
2017/5/1,Clippers,,Blake Griffin,toe/,surgery/
2017/5/3,Lakers,,Luol Deng,muscle/,surgery/
2017/5/4,Spurs,,Tony Parker,leg/tendon/quadricep/,rupture/
2017/5/8,Rockets,,Nene,muscle/,torn/
2017/5/13,Cavaliers,,Edy Tavares,hand/,fracture/
2017/5/17,Bulls,,Denzel Valentine,ankle/,surgery/
2017/5/17,Hornets,,Kemba Walker,knee/,surgery/
2017/5/17,Warriors,,Zaza Pachulia,heel/,bruise/
2017/5/20,Celtics,,Isaiah Thomas,hip/,injury/
2017/5/21,Spurs,,David Lee,knee/tendon/,torn/
2017/5/22,Spurs,,Kawhi Leonard,ankle/,sprained/
2017/5/23,Celtics,,Amir Johnson,shoulder/,sprained/
2017/6/28,Suns,,Jared Dudley,ligament/,surgery/
2017/7/4,Timberwolves,,Justin Patton,foot/,surgery/fracture/
2017/7/25,Suns,,Brandon Knight,knee/,torn/
2017/7/30,Clippers,,Danilo Gallinari,hand/,fracture/
2017/8/8,Grizzlies,,Ben McLemore,foot/,surgery/fracture/
2017/8/10,Thunder,,Patrick Patterson,knee/,surgery/
2017/8/28,Pelicans,,Solomon Hill,hamstring/,surgery/torn/
2017/9/1,Pelicans,,Frank Jackson,foot/,fracture/
2017/9/6,Bulls,,Cameron Payne,foot/,surgery/fracture/
2017/9/22,Wizards,,Markieff Morris,hernia/,surgery/
2017/9/25,Suns,,Alan Williams,knee/,surgery/torn/
2017/9/30,Spurs,,Kawhi Leonard,quadricep/,sore/
2017/10/5,Hornets,,Nicolas Batum,ligament/elbow/,torn/
2017/10/7,Bulls,,Kris Dunn,finger/,dislocate/
2017/10/7,Jazz,,Dante Exum,shoulder/,separated/
2017/10/7,Mavericks,,Seth Curry,tibia/leg/,stress reaction/
2017/10/8,76ers,,Richaun Holmes,wrist/,fracture/
2017/10/9,Pelicans,,Rajon Rondo,hernia/,surgery/
2017/10/9,Wizards,,Sheldon Mac,Achilles/tendon/,torn/
2017/10/10,Wizards,,Sheldon Mac,Achilles/tendon/,surgery/torn/
2017/10/12,Heat,,Rodney McGruder,leg/,surgery/fracture/
2017/10/12,Suns,,Davon Reed,knee/,surgery/torn/
2017/10/14,Pacers,,Glenn Robinson III,ankle/,surgery/
2017/10/16,Jazz,,Dante Exum,shoulder/,surgery/separated/
2017/10/17,Bulls,,Nikola Mirotic,face/,fracture/
2017/10/17,Celtics,,Gordon Hayward,tibia/ankle/leg/,dislocate/fracture/
2017/10/18,Bucks,,Jabari Parker,knee/,surgery/torn/
2017/10/18,Celtics,,Gordon Hayward,tibia/ankle/leg/,surgery/dislocate/fracture/
2017/10/18,Nets,,Jeremy Lin,knee/tendon/,rupture/
2017/10/22,Clippers,,Milos Teodosic,foot/,plantar fasci/
2017/10/24,Hawks,,DeAndre' Bembry,wrist/,surgery/fracture/
2017/11/2,Cavaliers,,Tristan Thompson,calf/,strained/
2017/11/3,Lakers,,Larry Nance Jr.,thumb/hand/,surgery/fracture/
2017/11/14,Heat,,Okaro White,foot/,fracture/
2017/11/16,Raptors,,Delon Wright,shoulder/,dislocate/
2017/11/17,Nets,,D'Angelo Russell,knee/,surgery/
2017/11/21,Bucks,,Mirza Teletovic,knee/,surgery/torn/
2017/11/22,Clippers,,Patrick Beverley,knee/,surgery/
2017/11/27,Nuggets,,Paul Millsap,wrist/,surgery/
2017/11/28,Clippers,,Blake Griffin,knee/,sprained/
2017/11/30,Magic,,Terrence Ross,leg/knee/,fracture/sprained/
2017/12/1,Cavaliers,,Iman Shumpert,knee/,surgery/
2017/12/1,Mavericks,,Nerlens Noel,thumb/,surgery/
2017/12/6,Suns,,Devin Booker,groin/,strained/
2017/12/7,Hornets,,Cody Zeller,knee/,torn/
2017/12/7,Pelicans,,Alexis Ajinca,knee/,surgery/
2017/12/14,Bucks,,Mirza Teletovic,lung/,blood clot/
2017/12/15,Cavaliers,,John Holland,shoulder/,subluxation/
2017/12/17,76ers,,Furkan Korkmaz,foot/,injury/
2017/12/23,Magic,,Nikola Vucevic,hand/,fracture/
2018/1/12,Heat,,Dion Waiters,ankle/,surgery/
2018/1/13,Jazz,,Thabo Sefolosha,knee/,surgery/
2018/1/18,Bulls,,Kris Dunn,concussion/,
2018/1/19,Warriors,,Jordan Bell,ankle/,injury/
2018/1/26,Pelicans,,DeMarcus Cousins,Achilles/tendon/,torn/
2018/1/27,Nuggets,,Tyler Lydon,knee/,surgery/
2018/1/27,Pelicans,,DeMarcus Cousins,Achilles/tendon/,surgery/torn/
2018/1/27,Thunder,,Andre Roberson,knee/tendon/,torn/
2018/1/28,Thunder,,Andre Roberson,knee/tendon/,surgery/torn/
2018/1/30,Cavaliers,,Kevin Love,hand/,fracture/
2018/1/31,Pelicans,,DeMarcus Cousins,Achilles/tendon/,surgery/torn/
2018/1/31,Suns,,Isaiah Canaan,ankle/,fracture/
2018/2/2,Bucks,,Malcolm Brogdon,leg/tendon/quadricep/,torn/
2018/2/5,Pacers,,Darren Collison,knee/,surgery/
2018/2/6,Knicks,,Kristaps Porzingis,knee/,torn/
2018/2/7,Knicks,,Ron Baker,shoulder/,surgery/
2018/2/8,Mavericks,,Seth Curry,leg/,surgery/fracture/
2018/2/13,Knicks,,Kristaps Porzingis,knee/,surgery/torn/
2018/2/16,Lakers,,Channing Frye,appendectomy/,
2018/2/17,Lakers,,Channing Frye,appendectomy/,
2018/2/25,Timberwolves,,Jimmy Butler,knee/,surgery/injury/
2018/2/28,Lakers,,Josh Hart,hand/,fracture/
2018/3/2,Clippers,,Danilo Gallinari,hand/,fracture/
2018/3/2,Lakers,,Josh Hart,hand/,surgery/fracture/
2018/3/5,Hawks,,Malcolm Delaney,ankle/,sprained/
2018/3/5,Hornets,,Michael Carter-Williams,shoulder/,sprained/
2018/3/8,Magic,,Evan Fournier,knee/,sprained/
2018/3/9,Celtics,,Jaylen Brown,concussion/,
2018/3/9,Hornets,,Michael Carter-Williams,shoulder/,surgery/
2018/3/9,Thunder,,Terrance Ferguson,concussion/,
2018/3/10,Cavaliers,,Cedi Osman,hip/,strained/
2018/3/11,Mavericks,,Wesley Matthews,fibula/,fracture/
2018/3/12,Celtics,,Daniel Theis,knee/,torn/
2018/3/12,Celtics,,Marcus Smart,thumb/,sprained/
2018/3/12,Hawks,,Jaylen Morris,ankle/,sprained/
2018/3/12,Hawks,,Kent Bazemore,knee/,bruise/
2018/3/12,Jazz,,Raul Neto,wrist/,fracture/
2018/3/13,Clippers,,Avery Bradley,hernia/,surgery/
2018/3/16,Bulls,,Kris Dunn,toe/,sprained/
2018/3/16,Celtics,,Marcus Smart,thumb/,surgery/
2018/3/17,Suns,,Devin Booker,hand/,sprained/
2018/3/17,Suns,,Tyson Chandler,neck/,injury/
2018/3/19,Cavaliers,,Tyronn Lue,head/,
2018/3/20,Magic,,Jonathon Simmons,wrist/,bruise/
2018/3/21,Kings,,Garrett Temple,ankle/,sprained/
2018/3/22,Bulls,,Antonio Blakeney,wrist/,fracture/
2018/3/23,Celtics,,Kyrie Irving,knee/,surgery/
2018/3/24,Lakers,,Isaiah Thomas,hip/,injury/
2018/3/24,Warriors,,Stephen Curry,knee/,sprained/
2018/3/25,Hawks,,Dennis Schroder,ankle/,sprained/
2018/3/26,Bulls,,Paul Zipser,foot/,sore/
2018/3/27,Pelicans,,Alexis Ajinca,knee/,surgery/
2018/3/27,Blazers,,Maurice Harkless,knee/,surgery/
2018/3/28,Cavaliers,,Kevin Love,concussion/,
2018/3/28,Clippers,,Milos Teodosic,foot/,plantar fasci/
2018/3/28,Grizzlies,,Andrew Harrison,wrist/,injury/
2018/3/28,Lakers,,Isaiah Thomas,hip/,surgery/
2018/3/28,Nets,,Isaiah Whitehead,wrist/,sprained/
2018/3/28,Suns,,Elfrid Payton,knee/,injury/
2018/3/29,76ers,,Joel Embiid,orbital/,fracture/
2018/3/30,Clippers,,Jawun Evans,hernia/,injury/
2018/3/30,Lakers,,Lonzo Ball,knee/,bruise/
2018/3/31,76ers,,Joel Embiid,orbital/,surgery/fracture/
2018/4/1,Grizzlies,,JaMychal Green,knee/,sore/
2018/4/1,Hornets,,Dwayne Bacon,ankle/,sprained/
2018/4/2,Knicks,,Troy Williams,jaw/,fracture/
2018/4/3,Bulls,,Denzel Valentine,knee/,surgery/
2018/4/3,Clippers,,Danilo Gallinari,hand/,sore/
2018/4/3,Kings,,Skal Labissiere,ankle/,sprained/
2018/4/3,Magic,,Jonathan Isaac,ankle/,sprained/
2018/4/3,Nets,,Isaiah Whitehead,wrist/,surgery/
2018/4/4,Nets,,DeMarre Carroll,hip/,strained/
2018/4/5,Celtics,,Kyrie Irving,knee/,surgery/
2018/4/5,Grizzlies,,Jarell Martin,ankle/,injury/
2018/4/5,Mavericks,,Dirk Nowitzki,ankle/,surgery/
2018/4/5,Suns,,Alan Williams,knee/,sore/
2018/4/7,Knicks,,Tim Hardaway Jr.,ankle/,sprained/
2018/4/8,Suns,,Josh Jackson,quadricep/,bruise/
2018/4/9,Clippers,,Austin Rivers,elbow/,sore/
2018/4/9,Clippers,,Lou Williams,ankle/,sprained/
2018/4/9,Hawks,,Malcolm Delaney,ankle/,surgery/
2018/4/9,Kings,,Frank Mason,foot/,plantar fasci/torn/
2018/4/9,Nets,,Joe Harris,ankle/,sprained/
2018/4/10,Mavericks,,Doug McDermott,elbow/,injury/
2018/4/11,Knicks,,Courtney Lee,ankle/,sprained/
2018/4/12,Hawks,,DeAndre' Bembry,wrist/,fracture/
2018/4/18,Timberwolves,,Justin Patton,foot/,surgery/
2018/4/26,Nuggets,,Mason Plumlee,muscle/,surgery/injury/
2018/4/27,Wizards,,Otto Porter Jr.,leg/,surgery/
2018/5/7,Jazz,,Dante Exum,hamstring/,strained/
2018/5/9,Celtics,,Shane Larkin,shoulder/,sprained/
2018/5/9,Thunder,,Paul George,knee/,surgery/
2018/5/25,Rockets,,Chris Paul,hamstring/,strained/
